ID_VENTE;CD_PRODUIT;QTE_VENTE;PRIX_VENTE;PRIX_ACHAT
IN-2014-DB130607-41999;OFF-AP-3575;8;207.732;166.1856
IT-2014-VM2168591-41711;FUR-CH-5442;11;341.2239;272.97912
CA-2014-AS10045140-41727;OFF-ST-4516;2;12.56;10.048
ES-2013-DM1352548-41369;TEC-PH-3149;9;426.04;340.832
ES-2013-NM18520120-41634;FUR-BO-5948;4;174.18;139.344
IN-2014-LC168857-41747;TEC-CO-6012;5;331.0056;264.80448
IN-2012-RO1978027-41052;OFF-AP-4738;7;349.6;279.68
CA-2015-AS10045140-42218;OFF-PA-6557;7;5.184;4.1472
ES-2014-EM1406548-41775;TEC-CO-4593;5;114.057;91.2456
CA-2015-AS10045140-42007;OFF-BI-3185;5;8.352;6.6816
IT-2012-ON1871545-40955;FUR-CH-5774;11;344.25;275.4
IN-2014-VS2182027-41790;FUR-BO-3639;4;194.016;155.2128
IN-2014-CM121157-41913;TEC-CO-4790;6;143.4602;114.76816
CA-2015-AB10060140-42315;FUR-TA-4622;7;145.49;116.392
CA-2014-AB10060140-41884;OFF-BI-4340;4;408.297;326.6376
ID-2014-JK153257-41984;TEC-CO-3709;5;150.744;120.5952
IT-2015-RP1927045-42081;TEC-CO-5998;6;177.174;141.7392
IN-2015-DW1354078-42357;TEC-PH-3806;3;261.072;208.8576
CA-2015-AB10060140-42315;FUR-CH-4613;2;196.686;157.3488
US-2014-AB10060140-41712;OFF-AP-4221;2;80.16;64.128
CA-2015-AB10060140-42315;TEC-AC-5858;3;29.056;23.2448
MX-2015-GM1444037-42265;TEC-CO-3587;7;105.492;84.3936
IN-2014-SV2081558-41968;TEC-CO-4577;5;169.23984;135.391872
IN-2014-MM1792027-41950;TEC-AC-3405;9;138.112;110.4896
IN-2015-JK1612059-42204;FUR-BO-5761;8;277.6221;222.09768
ID-2013-EM14200130-41502;TEC-PH-5268;7;192.807;154.2456
CA-2015-AB10060140-42314;OFF-PA-6214;10;6.78;5.424
IN-2013-PM1894059-41284;FUR-BO-5787;10;208.608;166.8864
MX-2014-AT1043582-41667;OFF-AP-4736;7;436.7958;349.43664
ID-2013-AB1001527-41439;TEC-MA-6150;8;230.553;184.4424
CA-2015-AB10060140-42314;OFF-FA-6129;3;21.104;16.8832
CA-2014-AB10060140-41884;OFF-PA-6430;2;9.824;7.8592
MX-2013-PV1898518-41614;TEC-AC-5223;14;98.484;78.7872
IT-2014-SB2029064-41887;TEC-CO-4590;7;152.652;122.1216
SO-2015-SM10005116-42265;TEC-PH-5839;6;255.6;204.48
IN-2013-KH1633059-41489;OFF-AP-4960;4;263.685;210.948
IN-2015-MP181757-42347;TEC-PH-3149;8;426.04;340.832
IN-2013-LH1702027-41572;TEC-CO-3597;3;294.5682;235.65456
CA-2015-AB10060140-42132;TEC-AC-5109;5;63.992;51.1936
ID-2014-CR126257-41878;FUR-BO-5763;1;175.26;140.208
IN-2012-NC1862511-41041;TEC-AC-3403;7;128.28;102.624
IT-2012-GM1468091-41215;OFF-AP-4745;12;226.644;181.3152
ES-2015-RA1994545-42218;FUR-BO-3624;7;267.891;214.3128
ES-2012-DB1306048-41171;TEC-CO-4789;3;108.495;86.796
US-2014-AB10060140-41712;FUR-FU-4762;10;25.576;20.4608
IN-2014-RF197357-41709;TEC-PH-5268;2;192.807;154.2456
ES-2013-JH1582048-41306;TEC-PH-3806;5;261.072;208.8576
US-2014-AB10060140-41712;OFF-BI-4819;5;2.3;1.84
MX-2015-DM1295551-42103;FUR-TA-5064;4;202.311;161.8488
CA-2014-AB10060140-41881;OFF-SU-2972;13;7.448;5.9584
MX-2015-BE1133582-42082;OFF-AP-4745;3;226.644;181.3152
IN-2014-SO2033527-41914;OFF-AP-4502;5;200.052;160.0416
ES-2014-DK12835120-41651;OFF-AP-4507;6;362.06;289.648
SA-2015-LC7050110-42236;TEC-PH-3806;7;261.072;208.8576
IN-2012-PB19210127-41259;FUR-TA-5065;8;90.402;72.3216
IN-2015-CG125207-42077;OFF-AP-4745;3;226.644;181.3152
CA-2013-AB10060140-41535;OFF-PA-6420;7;7.416;5.9328
ID-2015-HG1502559-42194;FUR-BO-5787;2;208.608;166.8864
ID-2014-AD1018059-41801;FUR-CH-4532;8;190.344;152.2752
ES-2012-BP11155139-41130;TEC-PH-3805;9;260.592;208.4736
ID-2015-AA10480130-42080;TEC-PH-5840;9;573.696;458.9568
ID-2014-RL196157-41641;FUR-BO-3639;5;194.016;155.2128
CA-2014-AB10060140-41884;OFF-BI-2911;5;0.762;0.6096
ID-2013-SW2024559-41557;TEC-PH-5840;1;573.696;458.9568
CA-2014-AB10060140-41884;TEC-AC-5744;5;5.432;4.3456
IN-2012-BW1111027-41076;FUR-TA-3420;1;138.7845;111.0276
ES-2015-YC21895139-42097;FUR-BO-3639;5;194.016;155.2128
MX-2012-JM1558082-41045;TEC-PH-5355;7;382.41;305.928
BO-2015-MZ733513-42046;FUR-CH-4654;5;181.884;145.5072
ES-2014-JF15295120-41924;TEC-AC-4185;6;136.9149;109.53192
CA-2015-AB10060140-42264;OFF-PA-6596;6;6.48;5.184
UP-2015-DJ3510137-42202;OFF-AP-4738;4;349.6;279.68
ES-2015-MF1825045-42330;TEC-MA-4205;6;78.822;63.0576
IT-2012-TC2129545-41058;FUR-TA-4642;11;489.81;391.848
CA-2015-AB10060140-42314;OFF-PA-3114;7;3.528;2.8224
IN-2015-CP1234058-42202;OFF-AP-4502;1;200.052;160.0416
ES-2015-EH1412545-42245;TEC-PH-3148;8;190.863;152.6904
IN-2013-NC183407-41634;FUR-TA-5054;9;276.8415;221.4732
IN-2015-BF1100558-42319;OFF-AP-3577;6;206.988;165.5904
ID-2014-JS1603059-41760;FUR-TA-5072;7;93.78;75.024
ES-2012-AM10360139-41136;TEC-PH-5354;5;477.1125;381.69
IN-2015-JF1519021-42341;FUR-TA-4706;7;178.224;142.5792
IN-2014-AB100157-41815;FUR-CH-4654;8;181.884;145.5072
ES-2014-JG15160139-41660;FUR-TA-3344;5;363.42;290.736
CA-2015-AH10075140-42301;FUR-TA-5421;6;303.76;243.008
IN-2015-AG1033059-42197;OFF-AP-3574;3;155.628;124.5024
CA-2015-AH10075140-42301;FUR-FU-3936;4;84.272;67.4176
ES-2015-NF1847548-42248;OFF-AP-3581;2;167.904;134.3232
CA-2015-AH10075140-42301;FUR-TA-4943;2;47.289;37.8312
